Fecha de la captura,Nombre Blockchain,Token,Nombre,Precio (en US$),Ranking,Clase
14/04/2024,Arbitrum,HIP,HIPPOP,0.0001995207680963,3245.0,3
15/04/2024,Arbitrum,HIP,HIPPOP,0.0001995207680963,3245.0,3
10/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
11/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
12/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
13/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
14/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
15/04/2024,Base,SKI,Ski Mask Dog,0.0009805942012174,3259.0,3
10/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
11/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
12/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
13/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
14/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
15/04/2024,BNB,GROW,Grow Token,0.3782536335875835,3262.0,0
10/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
11/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
12/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
13/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
14/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
15/04/2024,Ethereum,FACTR,Defactor,0.0420346073663874,3277.0,2
10/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
11/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
12/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
13/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
14/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
15/04/2024,BNB,MANIA,ScapesMania,0.0039112362779546,3310.0,1
10/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
11/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
12/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
13/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
14/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
15/04/2024,Base,HIGHER,Higher,0.0046189932491436,3334.0,3
10/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
11/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
12/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
13/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
14/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
15/04/2024,Ethereum,MIND,MindCoin,4.955538468687505e-05,3340.0,3
10/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
11/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
12/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
13/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
14/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
15/04/2024,Ethereum,4CHAN,4-CHAN,2.8162438829e-14,3341.0,3
10/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
11/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
12/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
13/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
14/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
15/04/2024,BNB,EVO,Devomon,0.0006135451592459,3355.0,1
10/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
11/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
12/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
13/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
14/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
15/04/2024,Solana,LUCI,LUCI,0.0018355890993614,3398.0,3
10/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
11/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
12/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
13/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
14/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
15/04/2024,Ethereum,CHMPZ,Chimpzee,0.0001117830876782,3414.0,3
10/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
11/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
12/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
13/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
14/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
15/04/2024,Ethereum,EGG,JustAnEGG,0.0019306268781937,3424.0,3
10/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
11/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
12/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
13/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
14/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
15/04/2024,Ethereum,BEL,Bellscoin,0.4871996180611797,3438.0,3
10/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
11/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
12/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
13/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
14/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
15/04/2024,Ethereum,RFD,RefundCoin,4.220678401644556e-06,3440.0,3
10/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
11/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
12/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
13/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
14/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
15/04/2024,Solana,BWULL,Bwull,0.000213768617254,3442.0,3
10/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
11/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
12/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
13/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
14/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
15/04/2024,no asociada a ningun blockchai,FEFE,FEFE,0.0045480615970558,3445.0,3
10/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
11/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
12/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
13/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
14/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
15/04/2024,BNB,MKT,MikeToken,4.10246379391775e-10,3452.0,3
10/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
11/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
12/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
13/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
14/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
15/04/2024,Ethereum,WSB,Wall Street Baby,9.99879674032344e-09,3473.0,3
10/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
11/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
12/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
13/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
14/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
15/04/2024,Ethereum,TOAD,TOAD,0.0002653543011083,3487.0,3
10/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
11/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
12/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
13/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
14/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
15/04/2024,Ethereum,APED,APED,0.249933935595815,3505.0,3
10/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
11/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
12/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
13/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
14/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
15/04/2024,Ethereum,STONKS,Stonks,0.0001205893353975,3507.0,3
10/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
11/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
12/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
13/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
14/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
15/04/2024, Ethereum,BAI,Balance AI,2.6187648987510403,3526.0,0
10/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
11/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
12/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
13/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
14/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
15/04/2024,Ethereum,DERP,Derp,1.855708008545047e-09,3580.0,3
10/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
11/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
12/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
13/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
14/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
15/04/2024,Ethereum,MMVG,MEMEVENGERS,3.93734746255659e-10,3592.0,3
10/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
11/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
12/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
13/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
14/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
15/04/2024,Polygon,AMBO,Sheertopia,0.0049903178608482,3593.0,1
10/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
11/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
12/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
13/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
14/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
15/04/2024,BNB,THING,Thing,2.4893338641458986e-08,3641.0,3
10/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
11/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
12/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
13/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
14/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
15/04/2024,Ethereum,CRAZY,Crazy Frog,0.0003131431389813,3659.0,3
10/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
11/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
12/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
13/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
14/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
15/04/2024,Ethereum,INU,INU,6.533330984996809e-09,3667.0,3
10/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
11/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
12/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
13/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
14/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
15/04/2024,Ethereum,SPURDO,spurdo,2.334269300014934e-09,3674.0,3
10/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
11/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
12/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
13/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
14/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
15/04/2024,Solana,GOME,Game of Memes,0.0012497811703838,3684.0,3
10/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
11/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
12/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
13/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
14/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
15/04/2024,Ethereum,STONKS,HarryPotterObamaWallStreetBets10Inu,0.0399199941809096,3692.0,3
10/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
11/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
12/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
13/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
14/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
15/04/2024,BNB,TOM,TOMCoin,0.0004420256494344,3709.0,3
10/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
11/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
12/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
13/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
14/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
15/04/2024,BNB,Y8U,Y8U,0.0118465883714842,3712.0,0
10/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
11/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
12/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
13/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
14/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
15/04/2024,Ethereum,GAUSS,Gauss0x,0.0021407073208559,3719.0,3
10/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
11/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
12/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
13/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
14/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
15/04/2024,BNB,HODL,HODL,3.6432718874718e-11,3743.0,3
10/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
11/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
12/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
13/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
14/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
15/04/2024,Solana,EPEP,Epep,0.0004282677074123,3744.0,3
10/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
11/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
12/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
13/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
14/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
15/04/2024,Theta Network,POGS,POG,0.0028685507552707,3772.0,3
10/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
11/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
12/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
13/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
14/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
15/04/2024,AssetMantle,MNTL,AssetMantle,0.000976064566631,3779.0,2
10/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
11/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
12/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
13/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
14/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
15/04/2024,Ethereum,ANDY,Andy (Base),0.0142186045086271,3791.0,3
10/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
11/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
12/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
13/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
14/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
15/04/2024,Solana,WOLF,LANDWOLF (AVAX),6.441729547843445e-06,3793.0,3
10/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
11/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
12/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
13/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
14/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
15/04/2024,Ethereum,SHIB,Shibwifhat,0.0025310530786218,3796.0,3
10/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
11/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
12/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
13/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
14/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
15/04/2024,Solana,SOBA,Sol Bastard,0.0012975591873184,3799.0,3
10/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
11/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
12/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
13/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
14/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
15/04/2024,Solana,$COFEEE,COFFEE,0.0076375056128863,3803.0,3
10/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
11/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
12/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
13/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
14/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
15/04/2024,Ethereum,DOMI,Domi Online,0.014051837286303,3873.0,1
10/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
11/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
12/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
13/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
14/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
15/04/2024,Ethereum,BABYPEPE,Baby Pepe,3.4951397951091057e-06,3899.0,3
10/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
11/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
12/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
13/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
14/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
15/04/2024,Ethereum,SIMPSON,Homer,3.361959841568e-12,3972.0,3
10/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
11/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
12/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
13/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
14/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
15/04/2024,Solana,JIZZUS,JIZZUS CHRIST,6.379497431879164e-07,4032.0,3
10/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
11/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
12/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
13/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
14/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
15/04/2024,Ethereum,$SPONGE,Sponge,0.0004918074201524,4055.0,3
10/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
11/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
12/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
13/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
14/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
15/04/2024,Solana,WOLF,Landwolf,2.402516990174799e-06,4058.0,3
10/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
11/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
12/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
13/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
14/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
15/04/2024,BNB,BIBI,BIBI,1.087987837533614e-09,4067.0,3
10/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
11/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
12/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
13/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
14/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
15/04/2024,Ethereum,PNDC,Pond Coin,1.3903099870224716e-07,4070.0,3
10/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
11/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
12/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
13/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
14/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
15/04/2024,TRON,FOFAR,Fofar (fofar.io),5.84701621422073e-06,4072.0,3
10/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
11/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
12/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
13/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
14/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
15/04/2024,BNB,BABYELON,Baby Elon,3.4395292046760002e-12,4079.0,3
10/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
11/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
12/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
13/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
14/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
15/04/2024,Ethereum,KABOSU,KABOSU,9.46141167508798e-06,4083.0,3
10/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
11/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
12/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
13/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
14/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
15/04/2024,BNB,AI,AI PIN,0.0215763508770058,4091.0,0
10/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
11/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
12/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
13/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
14/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
15/04/2024,Base,CTO,BaseCTO,0.0016550879328026,4105.0,3
10/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
11/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
12/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
13/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
14/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
15/04/2024,Ethereum,FOX,Foxify,0.1572691406551565,4107.0,3
10/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
11/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
12/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
13/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
14/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
15/04/2024,Ethereum,JOKER,Joker,4.019434057257775e-09,4113.0,3
