Fecha de la captura,Nombre Blockchain,Token,Nombre,Precio (en US$),Ranking,Clase
11/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
12/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
13/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
14/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
15/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
16/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
17/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
18/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
19/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
20/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
21/11/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
22/11/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
23/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
24/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
25/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
26/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
27/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
28/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
29/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
30/11/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
01/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
02/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
03/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
04/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
05/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
06/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
07/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
08/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
09/12/2023,Solana,SMOLE,smolecoin,3.8248110563234414e-05,2738.0,3
10/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
11/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
12/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
13/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
14/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
15/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
16/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
17/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
18/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
19/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
20/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
21/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
22/12/2023,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
23/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
24/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
25/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
26/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
27/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
28/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
29/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
30/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
31/12/2023,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
01/01/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
02/01/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
03/01/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
04/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
05/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
06/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
07/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
08/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
09/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
10/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
11/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
12/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
13/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
14/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
15/01/2024,Solana,SMOLE,smolecoin,3.82554766629678e-05,2738.0,3
16/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
17/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
18/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
19/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
20/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
21/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
22/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
23/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
24/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
25/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
26/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
27/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
28/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
29/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
30/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
31/01/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
01/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
02/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
03/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
04/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
05/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
06/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
07/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
08/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
09/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
10/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
11/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
12/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
13/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
14/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
15/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
16/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
17/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
18/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
19/02/2024,Solana,SMOLE,smolecoin,3.825027983316407e-05,2738.0,3
20/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
21/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
22/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
23/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
24/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
25/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
26/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
27/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
28/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
29/02/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
01/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
02/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
03/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
04/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
05/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
06/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
07/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
08/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
09/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
10/03/2024,Solana,SMOLE,smolecoin,3.822376028421744e-05,2739.0,3
11/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
12/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
13/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
14/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
15/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
16/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
17/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
18/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
19/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
20/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
21/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
22/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
23/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
24/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
25/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
26/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
27/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
28/03/2024,Solana,SMOLE,smolecoin,3.825013880640132e-05,2738.0,3
29/03/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
30/03/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
31/03/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
01/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
02/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
03/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
04/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
05/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
06/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
07/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
08/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
09/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
16/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
17/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
18/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
19/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
20/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
21/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
22/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
23/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
24/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
25/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
26/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
27/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
28/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
29/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
30/04/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
01/05/2024,Solana,SMOLE,smolecoin,3.825170283063068e-05,2738.0,3
01/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
02/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
03/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
04/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
05/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
06/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
07/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
08/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
09/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
10/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
11/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
12/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
13/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
14/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
15/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
16/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
17/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
18/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
19/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
20/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
21/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
22/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
23/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
24/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
25/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
26/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
27/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
28/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
29/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
30/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
31/10/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
01/11/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
02/11/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
03/11/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
04/11/2023,Ethereum,WOJAK,Wojak,0.0007134241911237,2754.0,3
05/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
06/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
07/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
08/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
09/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
10/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
11/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
12/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
13/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
14/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
15/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
16/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
17/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
18/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
19/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
20/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
21/11/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
22/11/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
23/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
24/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
25/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
26/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
27/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
28/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
29/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
30/11/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
01/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
02/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
03/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
04/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
05/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
06/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
07/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
08/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
09/12/2023,Ethereum,WOJAK,Wojak,0.0007137396058593,2754.0,3
10/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
11/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
12/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
13/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
14/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
15/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
16/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
17/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
18/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
19/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
20/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
21/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
22/12/2023,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
23/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
24/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
25/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
26/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
27/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
28/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
29/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
30/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
31/12/2023,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
01/01/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
02/01/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
03/01/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
04/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
05/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
06/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
07/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
08/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
09/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
10/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
11/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
12/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
13/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
14/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
15/01/2024,Ethereum,WOJAK,Wojak,0.0007137631059246,2754.0,3
16/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
17/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
18/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
19/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
20/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
21/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
22/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
23/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
24/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
25/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
26/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
27/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
28/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
29/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
30/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
31/01/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
01/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
02/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
03/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
04/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
05/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
06/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
07/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
08/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
09/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
10/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
11/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
12/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
13/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
14/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
15/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
16/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
17/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
18/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
19/02/2024,Ethereum,WOJAK,Wojak,0.0007137554520867,2754.0,3
20/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
21/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
22/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
23/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
24/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
25/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
26/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
27/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
28/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
29/02/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
01/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
02/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
03/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
04/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
05/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
06/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
07/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
08/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
09/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
10/03/2024,Ethereum,WOJAK,Wojak,0.0007265615627472,2749.0,3
11/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
12/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
13/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
14/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
15/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
16/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
17/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
18/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
19/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
20/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
21/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
22/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
23/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
24/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
25/03/2024,Ethereum,WOJAK,Wojak,0.0007139341827514,2754.0,3
